id_pergunta,nota_sem_rag,nota_com_rag
248,2,2
249,1,2
250,2,5
364,5,4
251,4,4
252,2,5
253,1,4
254,1,4
255,1,4
256,2,2
257,5,5
258,1,5
259,1,2
260,2,5
261,1,2
262,2,1
263,1,1
264,1,1
265,1,2
266,2,2
267,1,1
268,2,2
269,2,1
270,2,2
271,4,5
272,4,5
273,2,5
274,1,1
275,5,1
276,1,5
277,2,5
366,2,5
278,5,5
279,1,5
1626,1,2
280,2,1
281,5,2
282,2,5
306,1,2
283,5,2
284,4,4
285,1,2
286,4,5
287,4,5
288,1,5
289,5,5
290,4,5
291,2,5
292,5,2
293,4,5
294,1,2
295,5,1
296,5,5
297,2,2
298,1,1
299,2,1
300,1,1
301,1,1
302,5,1
303,1,1
304,1,1
307,2,5
308,4,1
309,2,2
310,5,5
311,1,5
312,1,5
313,2,4
314,4,2
315,4,2
843,1,1
316,2,5
317,5,5
318,2,5
319,1,2
320,4,2
321,1,5
322,1,4
323,5,2
324,1,5
325,1,4
326,4,3
327,2,4
328,1,4
329,5,3
330,1,4
331,1,3
332,4,4
333,1,2
334,1,4
335,2,4
336,1,4
337,2,5
338,4,2
350,5,5
339,1,2
340,1,3
341,5,2
342,1,4
343,1,1
344,5,2
345,2,1
346,2,5
347,2,5
348,1,5
349,2,1
351,2,1
352,1,4
353,5,4
354,1,4
355,4,4
356,5,5
357,1,5
358,5,2
359,1,2
360,1,2
361,1,1
362,4,1
363,1,1
365,4,5
367,2,2
368,4,2
369,2,2
370,4,5
371,4,3
372,1,5
373,1,4
374,4,2
375,1,2
387,2,2
376,2,4
377,5,4
378,2,4
379,5,4
380,5,4
381,1,4
382,1,4
383,5,5
384,1,1
385,2,2
386,4,5
388,2,2
389,5,2
390,1,5
391,2,1
392,4,5
393,2,4
394,2,5
395,5,5
396,2,5
462,1,1
624,1,2
502,4,2
615,4,5
616,1,1
617,2,1
397,5,5
398,5,4
399,1,3
400,2,5
401,4,5
402,2,5
403,2,5
404,4,4
405,1,4
406,1,5
407,5,4
408,1,4
409,2,5
410,4,5
411,2,2
412,4,1
413,2,3
485,5,1
414,2,2
415,1,5
416,1,5
417,1,5
418,2,5
419,5,1
420,2,5
421,2,1
422,4,1
423,2,2
424,1,2
425,4,2
426,2,5
427,1,5
428,5,2
429,1,5
430,2,2
431,5,2
432,2,2
433,1,2
434,4,2
435,1,4
637,1,2
436,1,5
437,2,5
438,1,5
439,2,4
440,1,4
441,1,4
497,5,1
498,1,1
499,1,5
500,5,5
486,1,1
501,1,5
576,1,1
442,1,2
443,2,3
444,1,5
445,5,5
446,5,5
447,1,1
448,2,1
449,5,1
487,1,5
450,1,1
451,1,5
452,5,1
453,1,1
454,4,5
455,5,5
456,1,5
457,4,1
458,4,1
459,1,1
460,2,1
461,4,1
463,2,1
464,2,2
465,1,2
466,2,1
467,5,1
468,2,1
469,1,1
470,4,1
471,1,1
472,2,1
473,4,1
474,2,1
475,1,5
476,5,5
477,1,5
478,2,5
479,4,5
480,2,5
481,5,1
482,5,1
483,1,2
484,1,1
488,2,5
489,1,5
490,4,1
491,2,1
492,2,1
493,5,4
494,2,4
495,2,4
496,2,1
503,2,2
580,2,2
504,2,2
505,4,5
506,5,5
507,1,2
508,1,1
509,5,2
510,1,1
511,4,5
512,5,2
513,1,4
514,2,5
549,2,5
515,4,4
516,1,5
517,4,2
518,5,1
577,2,5
519,1,1
520,1,3
521,4,2
522,1,2
523,5,4
1248,5,1
524,5,2
525,1,4
526,2,4
527,4,5
528,2,5
529,5,5
530,2,5
531,1,5
578,5,3
579,2,5
581,5,2
582,2,2
583,1,1
584,4,1
585,1,1
532,5,1
533,4,2
534,1,2
535,2,3
536,5,2
550,4,5
537,2,5
538,2,2
539,2,1
540,1,2
541,1,5
542,5,1
543,1,1
544,2,1
545,4,3
546,2,3
547,2,5
548,5,2
551,5,5
552,1,5
553,2,2
554,2,2
555,1,1
556,1,5
557,4,5
558,1,5
559,1,5
560,5,5
561,1,5
562,5,2
563,5,2
564,1,2
565,4,1
566,1,1
567,1,2
568,5,5
569,2,5
570,2,4
571,2,2
572,5,5
573,2,4
606,1,2
574,5,1
575,5,5
586,4,1
587,4,1
588,2,1
589,1,5
590,5,5
591,1,5
592,1,2
593,5,2
594,1,2
607,1,5
595,5,4
596,2,2
597,1,4
598,1,2
599,2,2
600,1,2
601,1,3
602,5,2
603,1,5
604,5,3
605,5,4
608,4,2
609,1,5
610,1,1
611,5,1
612,1,1
613,4,5
614,5,5
618,1,2
619,5,5
620,5,1
621,1,1
622,1,1
623,5,5
855,1,1
625,2,5
626,4,5
627,2,5
628,4,2
629,4,2
630,1,2
631,4,5
632,2,5
633,2,5
634,1,5
635,5,5
636,1,5
638,2,1
639,1,1
640,2,5
641,5,1
642,2,1
643,1,1
644,5,5
645,1,4
646,5,5
647,5,1
648,1,5
649,2,5
650,4,5
651,2,4
652,2,2
653,4,2
654,2,2
655,5,5
656,4,2
657,1,5
658,3,5
659,2,5
660,2,5
661,5,3
662,5,5
663,1,4
664,1,5
665,5,2
666,1,4
667,1,4
668,4,4
719,5,1
669,3,4
670,5,1
671,5,1
672,1,2
673,2,5
674,2,5
675,2,5
676,2,5
677,2,5
678,2,5
679,5,3
680,2,3
681,1,3
682,2,1
683,5,1
684,2,1
685,4,2
686,4,2
687,1,2
688,5,2
689,4,2
690,2,1
691,4,5
692,5,4
693,1,5
761,5,5
762,1,5
836,4,2
837,1,2
730,4,5
838,5,2
839,4,2
840,1,1
1683,1,4
694,5,5
695,4,2
696,1,2
697,1,5
698,5,5
699,2,5
700,1,5
701,2,4
702,1,5
703,2,4
704,5,4
705,2,4
706,4,4
707,4,5
708,1,4
709,5,2
710,4,2
774,1,4
711,2,2
712,1,2
884,2,1
885,1,1
886,4,5
713,4,4
714,1,2
715,4,2
716,5,2
717,1,2
718,2,1
1763,1,1
720,1,1
721,1,5
722,1,1
723,1,5
724,2,5
725,5,5
726,2,5
727,2,2
728,5,2
729,2,2
2015,1,1
731,2,5
732,1,5
733,5,5
734,2,5
735,1,2
736,2,5
737,2,5
738,5,5
739,2,5
740,4,5
741,2,5
817,1,5
742,3,5
743,5,5
744,2,5
745,2,5
746,2,5
747,2,5
748,4,2
749,2,2
750,4,1
786,1,5
751,5,1
752,2,1
753,1,1
754,1,5
755,2,5
756,1,5
757,2,1
758,2,1
759,2,1
760,1,5
763,5,1
2729,1,1
764,2,5
765,1,5
766,2,5
767,2,5
768,1,5
769,2,4
770,2,4
771,2,5
772,1,4
773,2,5
1684,1,5
775,2,1
776,5,1
777,2,2
778,1,5
779,5,5
780,1,5
781,2,1
782,5,1
783,1,1
784,1,5
785,5,5
787,1,1
788,2,1
789,1,2
790,1,1
791,5,1
792,1,1
793,4,5
794,5,1
795,1,1
796,1,2
797,5,2
798,1,5
799,1,5
800,4,5
801,1,5
802,2,5
803,5,5
804,2,4
805,2,1
806,4,2
807,2,1
887,1,5
888,1,5
1686,2,1
1687,1,2
808,2,4
809,4,4
810,2,3
811,5,5
812,5,5
813,1,5
814,2,2
815,5,5
816,1,2
818,2,5
819,2,5
820,1,5
821,4,1
822,1,5
823,2,1
824,2,1
825,2,1
826,4,1
827,4,1
828,2,1
842,5,5
829,2,4
830,5,5
831,1,1
832,4,4
833,4,4
834,1,4
835,4,3
1688,2,2
1689,2,5
841,5,1
844,4,4
845,5,3
846,2,2
847,1,2
848,2,5
849,1,2
850,5,5
851,5,4
852,1,5
853,2,1
854,4,2
2018,2,1
856,2,2
857,4,5
858,1,3
859,5,3
860,5,4
861,2,3
862,1,1
863,1,3
864,1,2
865,2,1
866,4,5
867,1,1
2730,1,1
868,2,5
869,5,5
870,2,5
871,1,2
872,4,2
873,1,2
876,1,1
874,2,1
875,2,1
877,2,1
878,2,5
27,1,2
879,2,5
880,1,1
881,5,1
882,1,1
883,1,1
889,5,2
890,4,2
891,1,4
892,1,4
893,2,2
894,1,4
895,1,4
906,1,1
896,4,5
897,1,5
898,4,1
899,5,1
900,2,1
901,4,1
902,4,1
903,2,2
904,4,1
905,4,1
984,5,5
907,1,5
908,5,5
909,1,5
1690,1,5
910,5,5
911,5,5
912,1,5
913,5,4
914,1,5
915,1,3
916,1,2
917,2,3
918,1,2
919,1,5
920,5,4
921,1,4
922,4,4
923,4,5
924,1,4
925,5,2
926,5,3
927,1,3
928,1,5
929,5,1
930,1,5
931,2,3
932,4,3
933,1,2
934,1,5
935,5,4
936,1,4
937,2,1
938,2,1
939,1,2
940,1,5
1034,5,5
941,5,5
942,1,5
943,4,4
944,5,4
945,2,5
946,1,2
947,1,2
948,1,1
949,2,1
950,5,1
951,1,1
952,2,2
953,4,5
954,2,2
955,4,4
956,5,4
957,2,4
958,5,1
959,5,1
960,2,1
977,5,5
961,4,2
962,5,2
963,2,5
964,2,5
965,5,1
966,2,5
967,2,1
968,4,5
969,1,5
970,4,4
971,2,4
972,1,2
973,5,5
1011,5,5
1691,2,5
1692,2,1
1693,1,3
1694,2,5
1695,2,5
1696,1,2
974,5,5
975,5,5
976,5,5
243,1,1
978,5,5
979,4,5
980,4,5
981,4,5
982,5,5
983,5,5
1019,4,1
1697,2,5
1698,1,2
1699,1,1
1700,1,2
1701,2,2
985,5,2
986,5,2
987,5,5
988,5,5
989,5,3
990,5,5
1702,4,5
1703,2,2
1704,1,5
991,5,5
992,4,5
993,4,5
994,1,2
995,4,2
996,4,5
997,5,5
1356,5,5
998,5,5
999,5,5
1000,5,5
1001,5,4
1002,5,4
1003,5,3
1710,1,5
1026,5,5
1705,1,2
1706,1,4
1707,1,4
1708,1,3
1709,1,4
1004,5,3
1005,5,3
1006,5,5
1007,5,5
1008,5,5
1009,5,3
1010,5,2
1711,1,5
1712,1,5
1713,2,1
1012,5,5
1013,5,1
1014,1,3
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1714,1,3
1715,2,2
1716,2,5
1717,1,1
1718,2,5
1719,2,2
1720,1,2
1020,5,2
1021,5,5
1022,4,5
1023,5,5
1024,5,5
1025,5,5
1027,5,5
1028,4,5
1029,5,1
1030,5,1
1031,5,1
1032,5,5
1033,5,5
1721,1,1
1722,2,4
1723,1,2
1724,2,5
1725,1,1
1726,1,1
291,1,5
1035,4,5
1036,5,2
1037,4,5
1038,5,3
1039,5,5
1040,5,2
1041,5,2
1049,5,2
1727,1,1
1728,2,1
1729,4,5
375,1,2
1730,2,2
1042,5,5
1043,5,5
1044,5,5
1045,4,5
1046,5,5
1047,5,5
1048,5,3
1050,4,3
1731,1,5
1732,2,2
1733,1,4
393,1,4
1734,2,4
1051,2,2
1052,4,3
1053,4,3
1054,5,5
1055,5,5
1056,4,5
1115,4,5
1735,2,3
1057,5,2
1873,1,1
1058,4,2
1059,5,3
1060,5,4
1061,5,3
1736,1,5
1737,1,4
1738,1,5
1739,1,5
1062,5,5
1063,2,5
1064,4,5
1764,1,1
1065,5,5
1066,5,5
1067,5,5
1068,5,1
1116,4,5
1740,1,5
1581,1,3
1741,2,5
1742,2,5
1743,2,5
1744,1,2
1745,1,5
1069,4,5
1070,5,5
1071,4,5
1072,5,5
1073,5,4
1074,4,5
1124,5,5
1125,5,5
1746,1,5
1747,2,5
1145,5,1
1748,1,5
1749,2,5
1750,1,1
1075,1,5
1076,4,5
1077,4,5
1078,1,4
1079,5,5
1080,5,5
1278,5,1
1098,1,5
1751,1,1
1752,1,1
1753,2,2
1081,5,5
1082,5,5
1083,2,5
1084,5,5
1085,5,1
1086,4,5
1295,5,5
1762,1,1
1296,4,5
1754,2,1
1087,5,5
1088,4,5
1089,5,1
1090,5,5
1091,4,5
1092,4,5
1755,2,1
430,1,2
1756,2,4
1757,1,5
1758,2,5
1759,1,4
1760,1,2
1761,1,2
1093,5,5
1094,5,5
1095,5,5
1096,5,5
1097,5,5
1765,1,2
1766,1,5
1099,5,5
1100,5,5
1101,5,5
1102,1,5
1103,4,5
1104,4,5
1105,5,5
1106,5,2
1107,4,1
1823,1,1
1767,1,5
1768,1,1
1769,1,5
1770,1,1
1771,1,1
1772,1,1
1108,5,2
1109,5,5
1110,5,5
1111,5,5
1112,4,5
1824,1,1
1113,5,5
1114,5,5
1773,1,1
1774,2,1
1775,2,2
1776,2,1
1777,2,5
1778,2,5
1779,2,5
1117,5,4
1118,5,2
1119,5,3
1120,5,5
1121,5,5
1122,5,5
1123,4,5
1780,1,5
1781,1,3
1782,1,5
1783,5,5
1784,2,5
1785,2,5
1786,2,3
1126,5,3
1127,5,3
1128,5,2
1129,4,5
1130,5,5
1131,5,5
1132,5,5
1146,5,5
1787,1,1
1133,5,2
1144,5,1
1134,5,5
1135,4,5
1136,5,4
1137,4,4
1138,5,5
1139,5,5
1140,5,5
1179,2,5
1180,5,5
1141,5,4
1142,5,5
1143,5,3
2007,1,1
1181,4,5
1788,1,1
1789,2,1
1147,5,3
1148,5,4
1149,5,4
1182,5,5
1150,5,1
1151,5,1
1152,5,5
1160,1,2
1790,2,2
1791,2,1
1792,3,5
1793,2,1
1794,2,5
1994,1,1
1995,1,1
1996,2,1
1153,5,1
1154,5,1
1207,5,5
1155,5,1
1156,5,1
1157,5,5
1158,5,1
1997,2,1
1998,2,1
1999,2,5
2000,1,5
2001,2,5
1159,1,1
431,5,2
1161,1,1
1162,5,5
1163,5,5
1164,5,5
2028,2,5
2029,4,3
1165,5,5
1166,4,1
1167,4,5
1168,5,1
1169,4,1
1170,5,5
1217,5,2
2030,2,1
2031,2,1
1171,5,5
1172,5,5
1173,5,5
1174,4,5
1175,2,5
1176,4,5
1177,5,5
1178,4,5
1795,2,5
1874,1,5
1183,5,5
1184,5,5
1185,5,5
1186,5,5
1187,4,5
1188,5,5
1218,5,4
1189,5,3
1190,4,4
1191,5,3
1192,4,5
1193,5,5
1226,5,2
1227,5,3
1796,2,5
1797,2,5
1798,5,1
1194,4,5
1195,5,5
1196,5,5
1197,5,5
1198,5,3
1809,1,1
1199,4,1
1200,5,5
1313,5,5
1799,4,1
1201,5,5
1202,5,5
1203,5,5
1204,4,2
1205,4,3
1228,5,3
1206,4,5
1208,5,5
1209,5,5
1210,5,5
1259,5,5
1800,4,1
1801,2,5
1802,2,5
1211,5,5
1212,5,5
1213,5,1
1214,5,2
1215,4,2
1216,5,3
1383,4,2
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1803,1,5
1804,2,4
1247,5,1
1805,2,5
1806,2,5
1229,5,4
1230,5,4
1231,5,3
1232,5,5
1233,5,5
1234,5,5
1235,4,2
1236,4,5
1807,1,1
1808,1,1
1810,2,5
1811,2,1
1812,2,5
1237,5,2
1238,5,5
1239,5,1
1240,5,5
1241,5,5
1242,5,5
1314,4,5
1243,5,5
1244,5,5
1245,5,5
1246,5,1
2759,1,5
2760,1,5
2761,2,4
2762,2,5
2763,2,2
2764,1,2
2765,1,2
2766,1,2
2767,2,2
2768,2,2
1260,5,5
1813,1,5
1814,1,5
1815,1,5
1816,4,1
1249,5,2
1250,5,5
1251,5,3
1252,5,1
1253,4,1
1254,4,1
1255,5,5
1256,5,5
1257,2,5
1258,5,5
1817,4,1
1818,3,1
1819,2,5
1820,2,5
1821,2,5
1822,1,1
1261,1,5
1262,4,5
1825,3,1
1263,5,5
1264,5,1
1265,5,1
1266,4,1
1267,5,5
1268,5,5
1269,5,5
1277,5,1
2769,1,1
2770,4,2
2771,2,2
2772,2,2
2795,1,5
1826,2,1
1827,2,2
1270,5,5
1271,5,5
1272,4,1
1273,5,1
1274,5,1
1275,5,5
1276,5,1
1828,1,5
1829,2,5
1830,1,5
1831,5,5
1279,1,5
1280,5,5
1281,4,5
1282,5,2
1283,5,5
1284,5,5
1285,5,5
1832,5,5
1317,5,5
1833,5,5
1286,5,5
1287,5,5
1288,5,5
1289,5,5
1290,5,5
1291,5,2
1292,5,2
1293,1,3
1294,4,5
1834,2,2
1297,1,5
1298,5,5
1354,5,5
1299,5,5
1300,5,5
1301,5,1
1302,5,3
1303,4,1
1304,5,1
1305,5,5
1397,5,3
1306,5,5
1307,5,5
1862,1,5
1308,5,5
1309,5,5
1310,5,1
1311,5,5
1312,4,2
1835,2,1
1836,1,1
1837,1,2
1838,2,5
1315,5,5
1316,5,5
1318,4,4
1319,5,5
1320,5,4
1332,5,4
1839,2,3
1840,2,4
1321,4,5
1322,5,5
1323,5,5
1324,5,3
1325,5,4
1326,5,4
1327,5,5
1328,5,5
1329,4,3
1330,5,4
1331,5,4
1380,5,5
1841,2,4
1333,5,5
1334,5,5
1335,5,5
1336,5,2
2796,1,1
1337,5,1
1842,2,4
1843,2,1
1844,1,1
1338,5,2
1339,5,5
1340,5,3
1341,5,5
1342,5,1
1845,2,3
1846,2,5
1679,1,4
1847,2,5
1848,2,5
1849,2,5
1850,2,2
1851,2,5
1852,2,5
1343,5,5
1344,4,1
1345,1,3
1346,1,3
1347,4,3
2773,2,4
2774,2,4
2775,2,4
2776,2,1
2777,2,1
2778,2,1
2779,2,2
2797,5,1
1853,2,5
1854,2,5
1855,1,1
1856,1,1
1857,1,1
1348,5,2
1349,5,2
1350,5,4
1351,2,5
1352,1,5
1353,2,5
1355,5,5
1858,1,5
1859,1,1
1357,5,5
1358,5,5
1359,5,5
1360,5,1
1361,5,1
1362,5,1
1860,1,3
2032,2,1
2033,2,1
1363,5,3
1364,5,4
1365,5,2
1366,5,5
1367,5,5
1368,4,5
1381,5,2
2034,2,1
2035,5,5
1369,5,2
1863,1,5
1370,5,5
1371,5,1
1372,5,1
1373,5,3
1374,4,3
1382,4,4
2002,2,2
1375,5,1
1376,5,1
1377,5,1
1378,5,5
1379,5,5
1861,5,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,1
1389,5,5
1398,5,5
1390,5,5
1391,4,5
1392,4,5
1393,5,5
1394,4,3
1395,5,5
1396,5,3
1864,1,5
1865,1,5
1866,1,5
2003,1,4
1399,5,5
1400,4,5
1401,5,5
1402,5,5
1403,5,5
1404,5,5
1405,5,3
1424,5,5
1406,5,4
1407,5,4
1408,5,3
1409,5,2
1410,5,4
1411,5,5
1412,4,5
1425,5,2
1413,5,5
1680,1,2
1414,5,1
1415,5,1
1416,5,1
1417,5,1
1418,4,5
1419,5,1
1420,5,5
1421,5,5
1422,5,5
1423,5,1
2004,1,4
2005,1,2
2006,1,1
1426,5,2
1427,5,5
1428,5,5
1429,1,1
1430,1,5
1431,1,5
1432,5,3
1433,4,5
1449,5,5
2008,1,2
2009,1,2
1434,5,4
1617,1,3
1435,2,1
1436,4,1
1437,4,1
1438,5,5
1439,5,3
1440,5,5
2010,1,2
2011,1,1
2012,1,1
1441,1,1
1442,4,5
1443,5,5
1444,5,1
1445,5,5
1446,5,5
1447,5,5
1448,5,2
2013,1,5
1450,5,2
1451,5,5
1452,5,2
1453,5,5
1454,5,5
1455,5,5
1456,5,5
2014,4,5
2016,1,1
2017,2,1
3714,5,5
2780,3,5
2781,3,5
2782,2,2
2783,2,5
2784,2,2
2785,2,5
2786,1,5
2787,1,1
2019,2,2
1457,5,5
1458,5,1
1459,5,3
1460,5,3
1461,5,3
1462,5,2
1463,5,3
1464,5,3
1867,2,5
1868,2,5
1869,2,5
1870,2,2
1465,5,3
1466,5,3
1467,5,5
1468,5,1
1469,5,1
1470,4,1
1471,5,1
1472,5,1
1473,4,1
1871,2,4
1872,2,2
1474,5,3
1475,5,1
1476,5,3
1477,5,1
1478,5,1
1479,5,1
1875,1,5
1876,2,5
1877,2,5
1878,1,5
1879,1,5
1880,1,5
1881,1,2
1649,1,2
1882,5,2
1883,4,2
1884,4,5
1885,4,5
1480,5,5
1481,5,5
1482,5,5
1483,5,4
1484,5,5
1485,5,5
1886,1,1
1486,5,5
1487,5,5
1488,5,5
1489,4,5
1490,4,5
1491,5,5
1887,1,5
2020,1,4
2021,2,5
2022,1,5
1677,1,5
2023,1,3
2024,1,4
2025,1,2
2026,5,5
2027,2,5
1492,5,1
1493,5,5
1494,4,5
1495,5,4
1496,5,3
1497,5,3
1678,1,2
1963,2,5
1964,2,4
1965,1,5
1966,1,5
1967,1,2
1968,1,5
1969,4,2
1970,2,2
1971,2,2
1972,5,5
1498,5,2
1499,5,2
1500,5,2
1501,5,5
1502,5,3
1503,5,5
1504,1,1
1505,4,1
1506,5,1
1973,1,2
1974,1,2
1975,2,5
1976,2,5
1520,5,5
1977,2,5
1978,4,5
1979,2,5
1980,2,5
1981,1,4
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1523,5,1
1982,1,5
1512,5,5
1513,5,1
1514,5,1
1515,5,1
1516,5,2
1551,5,5
1983,1,5
1517,5,2
1518,5,2
1519,5,1
1658,1,5
1521,5,1
1522,5,5
1984,2,5
1524,5,1
1525,5,5
1526,4,1
1527,5,2
1528,5,5
1529,4,5
1530,4,5
1565,5,5
1985,2,5
1986,2,4
1987,1,5
1988,1,5
1989,1,5
1990,2,5
3899,5,1
1991,1,5
1531,5,5
1532,5,4
1533,4,4
1534,5,3
1535,5,4
1536,5,3
1566,4,5
1992,2,5
1993,1,1
1537,5,2
1538,5,5
1539,5,5
1540,5,5
1541,4,5
1542,5,5
1657,1,5
1659,2,1
1660,1,2
1543,5,5
1544,5,5
1545,5,5
1546,5,1
1547,5,1
1548,5,5
1549,5,5
1550,5,5
1661,2,1
1662,2,4
1663,1,1
1664,2,5
1552,5,5
1553,5,5
1554,5,5
1555,5,5
1556,5,5
1557,5,5
1665,2,1
1666,1,2
1667,1,5
1562,4,5
1668,2,5
1669,1,5
1670,1,2
1671,1,1
1672,1,1
1673,1,1
1674,2,1
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1563,5,5
1564,4,5
1567,5,5
1568,5,5
1569,5,5
1570,5,1
1571,5,5
1572,5,5
1675,4,5
1676,2,2
1681,2,4
1682,1,4
1573,5,5
1574,5,5
1575,5,5
1576,1,5
1577,1,3
1578,1,5
1579,1,2
1580,1,2
1582,1,1
1583,1,3
1584,1,2
1585,1,2
1586,1,5
1587,1,1
1588,1,4
1589,1,5
1590,1,3
1591,1,4
1592,1,3
1593,1,3
1594,1,5
1595,1,2
1596,1,3
1597,1,5
1598,1,1
1599,1,2
1600,1,1
1601,1,2
1602,1,3
1603,1,5
1604,1,4
1605,1,5
1606,1,2
1607,1,2
1608,1,3
1609,1,3
1610,1,2
1611,1,2
1612,1,2
1613,1,5
1614,1,1
1615,1,3
1616,1,5
1618,1,2
1619,1,2
1620,1,4
1621,1,5
1622,1,2
1623,1,4
1624,1,1
1625,1,1
1627,1,1
1628,1,1
1629,1,3
1630,1,3
1631,1,4
1632,1,5
1633,1,2
1650,1,3
1634,1,2
1635,1,1
1636,1,2
1637,1,2
1638,1,3
1639,1,2
1640,1,5
1641,1,1
1642,1,4
1643,1,5
1644,1,2
1645,1,2
1646,1,3
1647,1,5
1648,1,5
1651,1,1
1652,1,2
1653,2,2
1654,1,1
1655,1,1
1656,1,5
1888,4,5
1889,2,5
1890,2,5
2546,3,1
1891,5,1
1892,2,5
1893,2,5
1951,2,5
1894,5,5
1895,2,5
1896,1,5
1897,5,1
1898,1,2
1899,2,2
1900,2,1
1901,1,5
1902,1,1
1903,2,1
1904,2,1
1952,5,5
1905,1,1
1906,1,5
1907,1,5
1908,1,5
1909,4,5
1910,2,5
1911,1,1
1912,2,1
1913,2,5
1914,2,1
1915,1,1
1916,1,1
1917,1,1
1918,2,1
1919,2,1
1920,2,1
1921,2,5
1922,2,5
1923,2,5
1924,1,1
1925,1,1
1926,1,5
1927,2,5
1928,2,1
1929,2,1
1930,2,4
1931,2,4
1932,2,5
1933,4,5
1934,1,1
1935,1,5
1936,2,5
1937,2,5
1938,2,5
1939,1,5
1940,2,1
1941,2,5
1953,5,5
1942,2,5
1943,2,5
1944,1,5
1945,2,4
1946,2,5
1947,2,4
1948,1,3
1949,1,3
1950,1,4
1954,4,5
1955,2,1
1956,4,5
1957,2,1
1958,2,1
1959,2,1
1960,5,5
1961,1,5
1962,1,5
2036,2,1
2037,3,5
2038,2,5
2039,2,5
2040,2,5
2041,5,1
2042,4,1
2043,4,1
2044,2,5
2045,2,5
2046,1,5
2047,4,4
2059,4,1
2048,2,4
2049,2,4
2050,1,2
2051,1,1
2052,1,2
2053,2,1
2054,2,5
2055,2,5
2056,1,5
2057,1,5
2058,1,5
2084,1,2
2060,4,1
2061,3,1
2062,1,1
2063,2,2
2064,2,5
2065,1,3
2066,1,2
2067,1,2
2068,2,1
2069,2,5
2070,2,5
2071,1,4
2072,2,4
2073,1,4
2074,1,5
2075,2,5
2076,1,5
2077,1,2
2078,1,5
2079,1,5
2080,2,1
2081,2,2
2082,2,2
2083,1,2
2085,1,2
2086,2,2
2087,2,2
2088,2,1
2089,4,5
2090,2,5
